"PlayerNAME","prob.0","prob.1"
"Malachi Richardson",1,0
"Austin Rivers",1,0
"Devin Robinson",1,0
"Duncan Robinson",1,0
"Glenn Robinson III",1,0
"Jerome Robinson",1,0
"Mitchell Robinson",0.98,0.02
"Rajon Rondo",0.62,0.38
"Derrick Rose",0.7,0.3
"Terrence Ross",1,0
"Terry Rozier",1,0
"Ricky Rubio",0.86,0.14
"D'Angelo Russell",0.94,0.06
"Domantas Sabonis",1,0
"Dario Saric",1,0
"Tomas Satoransky",1,0
"Dennis Schroder",1,0
"Mike Scott",1,0
"Thabo Sefolosha",0.98,0.02
"Wayne Selden",1,0
"Collin Sexton",1,0
"Landry Shamet",1,0
"Iman Shumpert",1,0
"Pascal Siakam",0.96,0.04
"Ben Simmons",0.6,0.4
"Jonathon Simmons",1,0
"Anfernee Simons",1,0
"Marcus Smart",1,0
"Dennis Smith Jr.",0.98,0.02
"Ish Smith",1,0
"J.R. Smith",1,0
"Jason Smith",1,0
"Tony Snell",1,0
"Ray Spalding",1,0
"Omari Spellman",1,0
"Nik Stauskas",1,0
"D.J. Stephens",1,0
"Lance Stephenson",0.98,0.02
"Edmond Sumner",1,0
"Caleb Swanigan",1,0
"Jayson Tatum",0.94,0.06
"Jeff Teague",0.98,0.02
"Garrett Temple",1,0
"Milos Teodosic",1,0
"Jared Terrell",1,0
"Daniel Theis",1,0
"Khyri Thomas",1,0
"Lance Thomas",1,0
"Klay Thompson",0.78,0.22
"Tristan Thompson",1,0
"Sindarius Thornwell",1,0
"Anthony Tolliver",1,0
"Karl-Anthony Towns",0.66,0.34
"Gary Trent Jr.",1,0
"Allonzo Trier",1,0
"P.J. Tucker",1,0
"Evan Turner",1,0
"Myles Turner",0.96,0.04
"Ekpe Udoh",1,0
"Tyler Ulis",0.98,0.02
"Jonas Valanciunas",0.92,0.08
"Fred VanVleet",1,0
"Noah Vonleh",1,0
"Nikola Vucevic",0.84,0.16
"Dwyane Wade",0.1,0.9
"Moritz Wagner",1,0
"Kemba Walker",1,0
"John Wall",0.7,0.3
"Tyrone Wallace",1,0
"Taurean Prince",1,0
"Brad Wanamaker",1,0
"T.J. Warren",1,0
"Yuta Watanabe",1,0
"Thomas Welsh",1,0
"Russell Westbrook",0.16,0.84
"Derrick White",1,0
"Okaro White",1,0
"Hassan Whiteside",0.74,0.26
"Andrew Wiggins",0.96,0.04
"C.J. Williams",1,0
"Johnathan Williams",1,0
"Kenrich Williams",1,0
"Lou Williams",0.98,0.02
"Marvin Williams",0.96,0.04
"Robert Williams",1,0
"Troy Williams",1,0
"D.J. Wilson",1,0
"Justise Winslow",1,0
"Christian Wood",1,0
"Delon Wright",0.96,0.04
"Guerschon Yabusele",1,0
"Nick Young",1,0
"Thaddeus Young",1,0
"Trae Young",0.78,0.22
"Cody Zeller",1,0
"Ante Zizic",1,0
"Ivica Zubac",1,0
